,ssc_p,hsc_p,degree_p,etest_p,mba_p,status,workex_Yes,ssc_b_Others,specialisation_Mkt&HR,gender_M,degree_t_Others,degree_t_Sci&Tech,hsc_b_Others,hsc_s_Commerce,hsc_s_Science
0,0.5382395382395382,0.8896210873146622,0.19512195121951237,0.10416666666666674,0.2844827586206895,Placed,0,1,1,1,0,1,1,1,0
1,0.792413935271078,0.6808896210873145,0.6702439024390245,0.7604166666666667,0.5648425787106448,Placed,1,0,0,1,0,1,1,0,1
2,0.49701092558235405,0.5107084019769357,0.3414634146341464,0.5208333333333335,0.24700149925037485,Placed,0,0,0,1,0,0,0,0,0
3,0.31148216862502576,0.2471169686985173,0.04878048780487809,0.3333333333333335,0.3080959520239879,Not Placed,0,0,1,1,0,1,0,0,1
4,0.9257884972170685,0.6029654036243821,0.5682926829268293,0.9750000000000001,0.16079460269865065,Placed,0,0,0,1,0,0,0,1,0
5,0.2908678622964338,0.2108731466227347,0.4207317073170733,0.10416666666666674,0.013868065967016285,Not Placed,1,1,0,1,0,1,1,0,1
6,0.10533910533910529,0.20098846787479407,0.7073170731707319,0.5058333333333334,0.07796101949025469,Not Placed,0,1,0,0,0,0,1,1,0
7,0.8474541331684189,0.4448105436573311,0.3902439024390245,0.35416666666666674,0.40967016491754116,Placed,1,0,0,1,0,1,0,0,1
8,0.6619253762110904,0.6919275123558484,0.5365853658536586,0.8612500000000001,0.3778110944527735,Placed,0,0,0,1,0,0,0,1,0
9,0.3527107812822099,0.5436573311367381,0.2682926829268293,0.08333333333333348,0.03748125937031488,Not Placed,0,0,0,1,0,0,0,1,0
10,0.3527107812822099,0.3953871499176276,0.24390243902439024,0.25,0.3613193403298349,Placed,1,0,1,1,0,0,0,1,0
11,0.5918367346938773,0.5172981878088962,0.6902439024390243,0.20833333333333348,0.46814092953523234,Placed,1,0,0,1,0,0,0,1,0
12,0.12595341166769736,0.2965403624382207,0.36585365853658547,0.25,0.5183658170914542,Not Placed,0,0,1,0,0,0,1,0,1
13,0.7443826015254587,0.8237232289950576,0.2195121951219512,0.375,0.6529235382308842,Placed,0,0,0,0,0,0,0,1,0
14,0.43516800659657795,0.1647446457990115,0.0,0.5416666666666667,0.14055472263868074,Not Placed,0,0,1,1,0,0,0,1,0
15,0.49701092558235405,0.6260296540362438,0.46341463414634165,0.4583333333333335,0.5041229385307346,Placed,1,0,0,0,0,0,0,1,0
16,0.45578231292517013,0.48105436573311366,0.3804878048780487,0.20833333333333348,0.42466266866566693,Placed,1,0,0,1,0,0,0,1,0
17,0.2908678622964338,0.4942339373970346,0.3414634146341464,0.20833333333333348,0.6023238380809595,Not Placed,0,0,0,0,0,0,0,1,0
18,0.45578231292517013,0.4777594728171335,0.3414634146341464,0.375,0.48238380809595194,Not Placed,0,0,1,0,0,0,0,1,0
19,0.3939393939393938,0.4942339373970346,0.4878048780487805,0.010000000000000009,1.0,Placed,1,1,0,1,0,0,1,0,0
20,0.43516800659657795,0.4612850082372322,0.3902439024390245,0.0,0.2057721139430284,Placed,0,1,1,1,0,0,1,1,0
21,0.7856112141826428,0.6425041186161449,0.853658536585366,0.9375,0.6690404797601199,Placed,0,1,0,0,0,0,1,1,0
22,0.5959595959595958,0.3920922570016474,0.5421951219512198,0.11520833333333336,0.6596701649175412,Placed,0,1,1,0,0,1,1,0,1
23,0.7526283240568956,0.3789126853377265,0.3595121951219511,0.875,0.4651424287856072,Placed,1,1,0,0,0,1,1,0,1
24,0.7340754483611627,1.0,0.7039024390243904,0.9875000000000003,0.8545727136431784,Placed,0,1,0,1,0,1,1,0,1
25,0.24098124098124085,0.2899505766062602,0.004878048780488031,0.5416666666666667,0.5292353823088454,Not Placed,1,1,0,0,0,0,0,1,0
26,0.6206967635539065,0.6919275123558484,0.3902439024390245,0.9166666666666667,0.23763118440779607,Placed,1,1,0,1,0,0,1,1,0
27,0.45578231292517013,0.4942339373970346,0.3902439024390245,0.375,0.2428785607196402,Placed,0,1,1,1,0,0,1,1,0
28,0.7394351680065967,0.6507413509060955,0.4268292682926831,0.4864583333333332,0.4850074962518742,Placed,1,1,0,1,0,0,1,1,0
29,0.43516800659657795,0.4942339373970346,0.19512195121951237,0.5625,0.0029985007496251548,Not Placed,0,0,0,1,0,0,0,1,0
30,0.4763966192537621,0.601317957166392,0.5609756097560976,0.04166666666666674,0.2057721139430284,Placed,0,0,1,0,0,0,0,1,0
31,0.5382395382395382,0.2635914332784184,0.36585365853658547,0.29166666666666674,0.2664917541229386,Not Placed,0,0,1,0,0,1,0,0,1
32,0.414553700267986,0.7248764415156508,0.40000000000000013,0.01854166666666668,0.41229385307346345,Placed,0,0,1,0,0,0,0,1,0
33,0.9505256648113791,0.4612850082372322,0.7560975609756098,0.7916666666666667,0.8084707646176912,Placed,1,1,0,0,0,0,1,0,1
34,0.43516800659657795,0.2306425041186161,0.04878048780487809,0.38416666666666677,0.43328335832083953,Not Placed,0,1,1,1,1,0,1,0,1
35,0.5794681508967223,0.6754530477759473,0.5365853658536586,0.4375,0.43215892053973004,Placed,0,0,1,0,0,0,0,1,0
36,0.20841063698206552,0.11532125205930799,0.17073170731707332,0.29166666666666674,0.008995502248875686,Not Placed,0,0,0,1,0,0,0,1,0
37,0.7856112141826428,0.6425041186161449,0.3804878048780487,0.16666666666666674,0.15967016491754116,Placed,0,0,1,0,0,1,0,0,1
38,0.6619253762110904,0.3459637561779242,0.3902439024390245,0.07708333333333339,0.21176911544227872,Placed,0,1,1,0,0,0,1,0,1
39,0.8268398268398267,0.5107084019769357,0.3414634146341464,0.8958333333333335,0.42541229385307355,Placed,0,1,0,1,0,1,1,0,1
40,0.7649969078540506,0.658978583196046,0.7317073170731707,0.20833333333333348,0.5813343328335829,Placed,0,0,0,0,0,0,1,1,0
41,0.6825396825396826,0.4309719934102141,0.36585365853658547,0.3125,0.6952773613193406,Not Placed,1,1,1,0,0,0,1,1,0
42,0.16718202432488138,0.0329489291598023,0.36585365853658547,0.2708333333333335,0.0,Not Placed,0,1,0,1,1,0,0,0,1
43,0.9505256648113791,0.8237232289950576,0.4390243902439026,0.9375,0.43815592203898035,Placed,0,1,1,1,0,0,1,1,0
44,0.7443826015254587,0.5930807248764414,0.7560975609756098,0.8125,0.6930284857571216,Placed,1,1,0,0,0,0,1,1,0
45,0.7237682951968665,0.4448105436573311,0.5365853658536586,0.16666666666666674,0.5742128935532236,Not Placed,0,0,1,0,0,1,0,0,1
46,0.6184291898577612,0.5762767710049423,0.3804878048780487,0.375,0.7653673163418291,Not Placed,0,1,1,0,0,0,1,0,1
47,0.45578231292517013,0.3789126853377265,0.17073170731707332,0.5833333333333335,0.1251874062968512,Placed,1,0,0,1,0,0,0,1,0
48,0.45578231292517013,0.41186161449752867,0.4390243902439026,0.29166666666666674,0.4216641679160418,Placed,0,1,0,1,0,0,1,1,0
49,0.18779633065347356,0.0,0.04878048780487809,0.3125,0.18365817091454284,Not Placed,0,1,1,0,1,0,1,0,0
50,0.707276850133993,0.5963756177924218,0.4487804878048782,0.3125,0.4411544227886055,Placed,0,0,1,0,0,0,0,0,1
51,0.27849927849927836,0.3973640856672158,0.15121951219512209,0.35416666666666674,0.4287856071964016,Not Placed,0,0,1,1,0,0,0,1,0
52,0.0,0.14546952224052712,0.07317073170731714,0.4416666666666669,0.5352323838080957,Not Placed,0,1,1,0,0,0,1,1,0
53,0.8062255205112348,0.5436573311367381,0.5365853658536586,0.7708333333333335,0.7432533733133435,Placed,0,1,1,1,0,1,1,0,1
54,0.6825396825396826,0.3789126853377265,0.46341463414634165,0.5833333333333335,0.537856071964018,Placed,0,0,1,0,0,0,1,0,1
55,0.4021851164708308,0.487644151565074,0.36585365853658547,0.4375,0.05622188905547221,Placed,0,0,1,1,0,0,1,0,1
56,0.45578231292517013,0.5667215815485998,0.2780487804878049,0.375,0.5873313343328332,Placed,0,1,0,1,0,0,1,1,0
57,0.5588538445681304,0.6425041186161449,0.5853658536585367,0.625,0.4640179910044977,Placed,0,0,0,1,0,0,0,1,0
58,0.6825396825396826,0.41186161449752867,0.4390243902439026,0.5,0.25412293853073464,Placed,0,0,0,1,0,0,1,0,1
59,0.24139352710781292,0.47084019769357477,0.5392682926829269,0.15833333333333344,0.2042728635682156,Placed,0,0,0,1,0,1,1,0,1
60,0.6825396825396826,0.5436573311367381,0.5365853658536586,0.20833333333333348,0.22601199400299832,Placed,1,0,0,1,0,0,0,0,1
61,0.8928056070913213,0.5996705107084019,0.41195121951219527,0.2416666666666667,0.42241379310344795,Placed,0,0,0,1,0,0,0,1,0
62,0.9402185116470829,0.44810543657331126,0.4243902439024392,0.1875,0.3178410794602695,Placed,0,1,0,0,0,1,1,0,1
63,0.414553700267986,0.5436573311367381,0.3414634146341464,0.38541666666666674,0.31071964017991016,Not Placed,0,1,1,1,0,0,1,1,0
64,0.8062255205112348,0.5930807248764414,0.6097560975609757,0.22916666666666674,0.2837331334332833,Placed,0,1,0,1,0,0,1,1,0
65,0.2702535559678416,0.1647446457990115,0.17073170731707332,0.826875,0.22076461769115463,Not Placed,0,1,1,1,0,0,1,0,1
66,0.8680684394970108,0.6095551894563427,0.3902439024390245,0.3941666666666668,0.2717391304347827,Placed,0,1,1,1,0,0,1,0,1
67,0.8251906823335395,0.6836902800658977,0.41463414634146356,0.38979166666666654,0.36656671664167906,Placed,0,1,0,1,0,0,1,1,0
68,0.5938981653267368,0.1647446457990115,0.5536585365853659,0.6041666666666667,0.3009745127436281,Not Placed,0,0,1,0,0,1,0,1,0
69,0.6619253762110904,0.5930807248764414,0.3902439024390245,0.41666666666666674,0.6319340329835081,Placed,1,0,0,1,0,1,0,0,1
70,0.8474541331684189,0.3953871499176276,0.29268292682926833,0.8125,0.5337331334332833,Placed,0,1,0,1,0,1,1,0,1
71,0.7031539888682745,0.5484349258649095,0.5121951219512195,0.9375,0.5895802098950522,Placed,0,1,0,1,0,0,1,1,0
72,0.906411049268192,0.4942339373970346,0.6829268292682928,0.9479166666666667,0.6491754122938529,Placed,0,1,0,1,0,0,1,0,1
73,0.4887652030509171,0.7714991762767709,0.5297560975609756,0.75,0.3200899550224885,Placed,0,0,0,1,0,0,1,1,0
74,0.323850752422181,0.457990115321252,0.4926829268292685,0.7139583333333333,0.5993253373313343,Placed,0,0,0,1,0,0,0,1,0
75,0.37332508761080185,0.41186161449752867,0.6707317073170733,0.5,0.5918290854572712,Not Placed,0,0,1,0,0,0,1,1,0
76,0.5279323850752422,0.5502471169686987,0.5348780487804881,0.22916666666666674,0.48950524737631174,Placed,0,1,0,0,0,0,0,0,0
77,0.4763966192537621,0.7084019769357495,0.36585365853658547,0.3958333333333335,0.2413793103448274,Placed,1,1,0,1,0,1,1,0,1
78,0.888682745825603,0.8879736408566721,0.35365853658536595,0.7508333333333335,0.307721139430285,Placed,0,1,0,1,0,1,1,0,1
79,0.5794681508967223,0.41186161449752867,0.3902439024390245,0.5208333333333335,0.628935532233883,Not Placed,0,0,1,0,0,1,0,0,1
80,0.5794681508967223,0.41186161449752867,0.46341463414634165,0.35416666666666674,0.41754122938530713,Placed,1,1,1,0,0,0,1,1,0
81,0.8412698412698414,0.42833607907743,0.41463414634146356,0.75,0.7117691154422787,Placed,1,1,0,1,0,0,1,0,1
82,0.45578231292517013,0.4942339373970346,0.5853658536585367,0.6666666666666667,0.34595202398800584,Not Placed,0,0,0,1,0,0,0,1,0
83,0.888682745825603,0.6919275123558484,0.4390243902439026,0.7083333333333335,0.5802098950524734,Placed,1,1,0,1,0,1,1,0,1
84,0.6000824572253143,0.42833607907743,0.4878048780487805,0.10416666666666674,0.404422788605697,Placed,1,0,0,1,0,1,1,0,1
85,0.8853844568130282,0.8703459637561779,0.6634146341463416,0.5987499999999999,0.9359070464767618,Placed,1,1,0,0,0,0,1,1,0
86,0.43516800659657795,0.42833607907743,0.3414634146341464,0.35416666666666674,0.21814092953523234,Placed,0,1,0,1,0,0,1,1,0
87,0.3856936714079571,0.2306425041186161,0.24390243902439024,0.5208333333333335,0.29497751124437777,Not Placed,0,0,1,1,1,0,0,0,1
88,0.5176252319109462,0.41186161449752867,0.5609756097560976,0.16666666666666674,0.4928785607196402,Placed,0,0,1,0,0,0,0,1,0
89,0.888682745825603,0.6260296540362438,0.46341463414634165,0.25,0.41791604197901044,Placed,1,1,1,0,0,1,1,0,1
90,0.909297052154195,0.8731466227347611,0.7804878048780488,0.875,0.6304347826086958,Placed,0,1,0,0,0,0,1,1,0
91,0.2290249433106577,0.329489291598023,0.019512195121951237,0.35416666666666674,0.4340329835082457,Not Placed,0,0,1,1,0,0,0,1,0
92,0.39868068439496995,0.5271828665568368,0.3902439024390245,0.4583333333333335,0.3095952023988007,Placed,0,0,0,0,0,0,0,0,1
93,0.2290249433106577,0.41186161449752867,0.09756097560975618,0.4583333333333335,0.15742128935532218,Not Placed,0,0,1,1,0,0,0,1,0
94,0.3527107812822099,0.41186161449752867,0.3414634146341464,0.08083333333333353,0.1409295352323836,Placed,0,0,0,1,0,0,0,1,0
95,0.6619253762110904,0.6754530477759473,0.36585365853658547,0.9470833333333333,0.41041979010494734,Placed,1,0,0,1,0,0,1,1,0
96,0.7237682951968665,0.5436573311367381,0.6341463414634148,0.3333333333333335,0.49587706146926536,Placed,1,0,0,0,0,0,0,0,1
97,0.6103896103896103,0.42009884678747933,0.2682926829268293,0.9147916666666667,0.6679160419790104,Not Placed,0,0,0,0,0,0,1,1,0
98,0.5794681508967223,0.5930807248764414,0.36585365853658547,0.41666666666666674,0.2286356821589206,Placed,0,0,0,0,0,0,0,1,0
99,0.2702535559678416,0.7413509060955519,0.3170731707317074,0.0,0.3095952023988007,Not Placed,0,0,0,1,0,1,1,1,0
100,0.08472479901051333,0.329489291598023,0.19512195121951237,0.13312500000000016,0.5149925037481258,Not Placed,1,1,1,0,0,0,1,1,0
101,0.45578231292517013,0.5766062602965403,0.4390243902439026,0.5833333333333335,0.34595202398800584,Placed,0,0,1,1,0,0,0,1,0
102,0.7443826015254587,0.3953871499176276,0.4390243902439026,0.15625,0.3785607196401801,Placed,1,1,0,0,0,0,1,1,0
103,0.6619253762110904,0.6754530477759473,0.5609756097560976,0.7291666666666667,0.5479760119940029,Placed,1,0,1,1,0,1,0,0,1
104,0.5794681508967223,0.42833607907743,0.36585365853658547,0.10416666666666674,0.2631184407796101,Placed,1,0,1,1,0,0,1,0,1
105,0.37332508761080185,0.4448105436573311,0.19512195121951237,0.7291666666666667,0.15329835082458754,Not Placed,0,0,1,1,0,1,1,0,1
106,0.4162028447742734,0.214168039538715,0.09756097560975618,0.4375,0.5427286356821588,Not Placed,0,1,0,1,0,1,1,0,1
