,ssc_p,hsc_p,degree_p,etest_p,mba_p,status,workex_Yes,ssc_b_Others,specialisation_Mkt&HR,gender_M,degree_t_Others,degree_t_Sci&Tech,hsc_b_Others,hsc_s_Commerce,hsc_s_Science
107,0.8474541331684189,0.8731466227347611,0.8048780487804879,0.625,0.8362068965517238,Placed,0,1,1,1,0,0,1,1,0
108,0.414553700267986,0.7413509060955519,0.46341463414634165,0.7083333333333335,0.26611694152923526,Placed,0,0,0,1,0,0,0,1,0
109,0.2290249433106577,0.42833607907743,0.36585365853658547,0.75,0.18290854572713666,Not Placed,1,0,1,1,0,1,1,0,1
110,0.5897753040610183,0.5436573311367381,0.5365853658536586,0.15000000000000013,0.13455772113943,Placed,0,0,1,0,0,1,0,0,1
111,0.20841063698206552,0.2800658978583196,0.2682926829268293,0.20833333333333348,0.35344827586206895,Not Placed,0,1,1,1,0,1,1,0,1
112,0.3527107812822099,0.3953871499176276,0.2682926829268293,0.16666666666666674,0.10232383808095946,Placed,0,1,1,1,0,0,1,1,0
113,0.6817151102865386,0.6919275123558484,0.41463414634146356,0.4614583333333335,0.4449025487256373,Placed,0,1,0,0,0,0,1,1,0
114,0.49701092558235405,0.5107084019769357,0.46341463414634165,0.07708333333333339,0.1424287856071964,Placed,0,0,1,1,0,0,1,0,1
115,0.6619253762110904,0.42833607907743,0.3902439024390245,0.8125,0.3482008995502248,Placed,0,1,0,0,0,0,1,0,1
116,0.5629767058338486,0.5897858319604612,0.4048780487804877,0.9583333333333335,0.7361319340329833,Placed,1,0,0,1,0,0,0,1,0
117,0.7443826015254587,0.6260296540362438,0.5609756097560976,0.625,0.5937031484257869,Placed,0,1,0,1,0,1,1,0,1
118,0.7237682951968665,0.7084019769357495,0.6829268292682928,0.9791666666666665,0.722263868065967,Placed,1,0,1,1,0,1,0,0,1
119,0.4104308390022675,0.5172981878088962,0.35609756097560963,0.6804166666666667,0.492128935532234,Placed,1,0,0,1,0,0,0,1,0
120,0.3527107812822099,0.04942339373970339,0.2195121951219512,0.47916666666666674,0.2848575712143928,Not Placed,0,1,1,1,0,0,1,0,1
121,0.4763966192537621,0.4942339373970346,0.47804878048780486,0.11812500000000004,0.760119940029985,Placed,1,0,1,0,0,1,1,0,1
122,0.5279323850752422,0.4909390444810542,0.47073170731707314,0.6333333333333335,0.7417541229385307,Placed,1,0,0,0,0,0,0,0,0
123,0.6825396825396826,0.3624382207578253,0.5609756097560976,0.20833333333333348,0.2057721139430284,Placed,1,1,1,1,0,0,1,1,0
124,0.5382395382395382,0.5601317957166392,0.3495121951219513,0.29166666666666674,0.376686656671664,Placed,1,0,1,1,1,0,0,0,1
125,0.888682745825603,0.5930807248764414,0.5609756097560976,0.5208333333333335,0.8290854572713644,Placed,0,0,0,0,0,0,0,1,0
126,0.7856112141826428,0.3953871499176276,0.6219512195121952,0.41666666666666674,0.6368065967016494,Placed,1,1,0,0,0,1,1,0,1
127,0.6413110698824984,0.3789126853377265,0.46341463414634165,0.11458333333333348,0.26949025487256373,Placed,0,1,1,0,0,0,1,0,1
128,0.8144712430426717,0.5996705107084019,0.6760975609756099,0.6500000000000001,0.938905547226387,Placed,1,0,1,1,0,1,0,0,1
129,0.7381983096268812,0.8682042833607908,0.3902439024390245,0.8333333333333335,0.6499250374812591,Placed,1,0,0,1,0,0,1,1,0
130,0.43516800659657795,0.4612850082372322,0.24390243902439024,0.7083333333333335,0.4850074962518742,Not Placed,0,0,0,1,0,0,1,1,0
131,0.7010925582354155,0.329489291598023,0.29268292682926833,0.625,0.3586956521739131,Placed,1,1,0,0,1,0,1,0,1
132,0.5382395382395382,0.5107084019769357,0.3414634146341464,0.5083333333333335,0.08545727136431802,Placed,1,1,1,1,0,0,1,1,0
133,0.6619253762110904,0.4448105436573311,0.6585365853658538,0.3125,0.36619190404797575,Placed,1,0,1,1,0,0,1,1,0
134,0.7534528963100391,0.9060955518945633,0.5365853658536586,0.9166666666666667,0.596701649175412,Placed,1,0,0,0,0,0,1,1,0
135,0.6413110698824984,0.3130148270181219,0.46341463414634165,0.1166666666666667,0.5404797601199398,Placed,0,0,1,0,0,0,1,0,1
136,0.12595341166769736,0.3624382207578253,0.3414634146341464,0.5833333333333335,0.38868065967016463,Not Placed,0,0,0,0,0,0,0,0,0
137,0.5382395382395382,0.42833607907743,0.5365853658536586,0.125,0.34482758620689635,Placed,0,1,1,1,0,0,0,1,0
138,0.8474541331684189,0.4448105436573311,0.5609756097560976,0.9583333333333335,0.7706146926536728,Placed,1,1,0,0,0,1,1,0,1
139,0.7443826015254587,0.5436573311367381,0.2195121951219512,0.16666666666666674,0.1206896551724137,Placed,1,0,0,1,0,0,0,1,0
140,0.49701092558235405,0.457990115321252,0.47560975609756095,0.125,0.21476761619190388,Placed,1,0,0,1,0,0,1,1,0
141,0.5176252319109462,0.4448105436573311,0.24390243902439024,0.20833333333333348,0.4006746626686657,Not Placed,0,0,1,1,0,0,0,0,1
142,0.909297052154195,0.3789126853377265,0.5714634146341466,0.20833333333333348,0.3778110944527735,Placed,1,0,0,1,0,1,1,0,1
143,0.7581941867656152,0.459472817133443,0.5041463414634149,0.8125,0.3440779610194902,Placed,0,1,0,1,0,0,1,1,0
144,0.2290249433106577,0.214168039538715,0.2682926829268293,0.20833333333333348,0.2739880059970017,Not Placed,0,1,0,1,0,0,1,0,0
145,1.0,0.4721581548599669,0.5182926829268293,0.4583333333333335,0.4505247376311843,Placed,0,1,1,1,0,1,1,0,1
146,0.43516800659657795,0.42833607907743,0.3902439024390245,0.7291666666666667,0.14730134932533723,Placed,0,0,1,1,0,0,1,0,1
147,0.6000824572253143,0.6095551894563427,0.36585365853658547,0.6875,0.4149175412293853,Placed,0,0,0,1,0,0,0,1,0
148,0.7443826015254587,0.8072487644151565,0.14634146341463428,0.14583333333333348,0.48238380809595194,Placed,0,0,0,0,1,0,0,0,0
149,0.06411049268192126,0.3459637561779242,0.12195121951219523,0.296875,0.27473763118440786,Not Placed,1,0,1,1,0,0,0,0,0
150,0.6206967635539065,0.35683690280065883,0.19512195121951237,0.125,0.3781859070464768,Placed,1,0,0,1,0,1,0,0,1
151,0.49701092558235405,0.4612850082372322,0.6097560975609757,0.6875,0.28710644677661135,Placed,0,0,0,1,0,0,0,1,0
152,0.7113997113997115,0.38714991762767703,0.8292682926829269,1.0,0.5262368815592202,Placed,0,1,0,0,0,1,0,0,1
153,0.16718202432488138,0.3624382207578253,0.36585365853658547,0.75,0.42241379310344795,Placed,1,1,0,1,0,1,1,0,1
154,0.24963924963924966,0.42833607907743,0.24390243902439024,0.41666666666666674,0.07458770614692667,Placed,1,0,0,1,0,0,1,0,1
155,0.22016079158936308,0.6204283360790772,0.24146341463414633,0.12812500000000004,0.5539730134932532,Not Placed,1,1,1,1,0,0,1,1,0
156,0.8928056070913213,0.5337726523887973,0.36585365853658547,0.625,0.056596701649175296,Placed,1,0,1,1,0,1,0,0,1
157,0.5279323850752422,0.42009884678747933,0.2658536585365854,0.9041666666666668,0.14317841079460258,Placed,0,0,0,1,0,0,0,1,0
158,0.5382395382395382,0.42833607907743,0.3414634146341464,0.20833333333333348,0.3995502248875562,Not Placed,0,1,0,1,0,1,1,0,1
159,0.2290249433106577,0.1976935749588138,0.19512195121951237,0.25,0.3515742128935533,Not Placed,0,0,1,1,0,0,1,1,0
160,0.9505256648113791,0.6095551894563427,0.36585365853658547,0.5208333333333335,0.790104947526237,Placed,1,0,1,1,0,1,0,0,1
161,0.303236446093589,0.2306425041186161,0.18292682926829285,0.15895833333333353,0.43140929535232386,Not Placed,0,1,1,1,0,0,1,1,0
162,0.686662543805401,0.8336079077429981,0.6646341463414636,0.5250000000000001,0.5565967016491755,Placed,1,0,0,1,0,0,1,1,0
163,0.45578231292517013,0.4942339373970346,0.3414634146341464,0.5208333333333335,0.5715892053973008,Placed,0,1,0,1,0,1,1,0,1
164,0.541537827252113,0.5848434925864909,0.32560975609756104,0.06333333333333346,0.5363568215892052,Placed,0,0,0,0,0,0,0,1,0
165,0.46196660482374763,0.6808896210873145,0.5853658536585367,0.625,0.8751874062968517,Not Placed,0,0,0,0,0,0,1,1,0
166,0.43516800659657795,0.41186161449752867,0.24390243902439024,0.2708333333333335,0.0438530734632685,Placed,1,1,1,1,0,0,1,1,0
167,0.5567924139352711,0.41186161449752867,0.41463414634146356,0.16875000000000018,0.9182908545727133,Not Placed,1,1,0,1,0,1,1,0,1
168,0.14656771799628943,0.2306425041186161,0.19512195121951237,0.20833333333333348,0.28410794602698664,Not Placed,1,0,1,0,0,0,0,1,0
169,0.39311482168625034,0.0850082372322899,0.27463414634146344,0.09333333333333327,0.5348575712143928,Not Placed,0,1,1,1,0,1,1,0,1
170,0.46402803545660687,0.49752883031301476,0.24390243902439024,0.16791666666666671,0.6772863568215892,Not Placed,0,1,1,0,0,0,1,1,0
171,0.8062255205112348,0.7084019769357495,0.5365853658536586,0.2872916666666667,0.5558470764617693,Placed,1,1,0,1,0,0,1,1,0
172,0.6619253762110904,0.3459637561779242,0.14634146341463428,0.7083333333333335,0.05359820089955014,Placed,0,1,1,1,0,0,1,1,0
173,0.2290249433106577,0.2471169686985173,0.12195121951219523,0.35416666666666674,0.30397301349325323,Not Placed,0,1,1,0,0,1,1,0,1
174,0.6668728097299526,0.22784184514003292,0.34804878048780497,0.29166666666666674,0.5629685157421291,Placed,1,1,0,1,0,1,1,0,1
175,0.45578231292517013,0.41186161449752867,0.36585365853658547,0.78125,0.3553223388305846,Not Placed,0,1,1,1,0,1,1,0,1
176,0.37332508761080185,0.3789126853377265,0.14634146341463428,0.10416666666666674,0.2507496251874062,Placed,0,0,1,0,0,0,1,1,0
177,0.6619253762110904,0.9884678747940692,0.7073170731707319,0.8125,0.7346326836581709,Placed,1,0,0,0,0,0,1,1,0
178,0.5588538445681304,0.3130148270181219,0.4390243902439026,0.47916666666666674,0.6319340329835081,Placed,0,1,1,1,0,1,1,0,1
179,0.7608740465883321,0.4448105436573311,0.34634146341463423,0.53125,0.7844827586206895,Not Placed,0,0,1,0,0,1,0,0,1
180,0.49701092558235405,0.5683690280065896,0.31219512195121957,0.14583333333333348,0.20202398800599708,Placed,1,0,0,1,0,0,1,1,0
181,0.43516800659657795,0.38434925864909386,0.3465853658536584,0.2708333333333335,0.3302098950524739,Not Placed,0,0,1,1,0,1,1,0,1
182,0.2290249433106577,0.4612850082372322,0.17073170731707332,0.5208333333333335,0.32233883058470747,Not Placed,1,1,0,1,1,0,1,0,0
183,0.49701092558235405,0.658978583196046,0.46341463414634165,0.20833333333333348,0.39767616191904054,Placed,0,0,1,1,0,0,0,1,0
184,0.31725417439703163,0.4255354200988466,0.23878048780487804,0.20833333333333348,0.22788605697151398,Not Placed,0,1,1,0,0,0,1,1,0
185,0.9711399711399711,0.5766062602965403,0.6829268292682928,0.6666666666666667,0.7578710644677664,Placed,0,0,1,0,1,0,0,0,1
186,0.2290249433106577,0.4448105436573311,0.2682926829268293,0.10416666666666674,0.43928035982008984,Not Placed,0,0,0,0,0,0,0,1,0
187,0.7753040610183466,0.46952224052718283,0.41463414634146356,0.9375,0.5116191904047973,Placed,1,0,0,1,0,1,0,0,1
188,0.43104514533085947,0.1647446457990115,0.10682926829268302,0.14583333333333348,0.18440779610194902,Not Placed,0,1,0,1,0,0,1,1,0
189,0.2702535559678416,0.6688632619439867,0.46829268292682946,0.9510416666666668,0.5895802098950522,Not Placed,0,0,0,0,0,0,1,1,0
190,0.4763966192537621,0.5469522240527183,0.2682926829268293,0.0,0.4231634182908546,Not Placed,0,1,0,0,0,0,0,1,0
191,0.5382395382395382,0.3953871499176276,0.5365853658536586,0.4583333333333335,0.36731634182908524,Placed,0,1,0,1,0,0,0,0,1
192,0.5011337868480725,0.40197693574958815,0.36097560975609766,0.9041666666666668,0.2297601199400301,Placed,1,0,0,1,0,0,0,1,0
193,0.3939393939393938,0.42833607907743,0.14634146341463428,0.625,0.20314842578710657,Placed,1,0,1,0,1,0,0,0,0
194,0.2290249433106577,0.2965403624382207,0.15365853658536577,0.1875,0.5071214392803598,Not Placed,0,1,0,1,0,0,1,1,0
195,0.5176252319109462,0.6425041186161449,0.5365853658536586,0.7083333333333335,0.29010494752623694,Placed,1,0,1,1,0,0,0,1,0
196,0.6413110698824984,0.42833607907743,0.6707317073170733,0.5833333333333335,0.12256371814092937,Placed,1,1,0,1,0,1,1,0,1
197,0.8878581735724591,0.2635914332784184,1.0000000000000002,0.19416666666666682,0.6934032983508245,Placed,0,1,1,0,0,1,1,0,1
198,0.5382395382395382,0.5436573311367381,0.36585365853658547,0.7916666666666667,0.7777361319340326,Not Placed,0,0,1,0,1,0,0,1,0
199,0.5794681508967223,0.4612850082372322,0.17073170731707332,0.47916666666666674,0.1720389805097451,Placed,0,1,1,1,0,0,1,1,0
200,0.5794681508967223,0.3789126853377265,0.36585365853658547,0.7822916666666666,0.05997001499250376,Placed,0,1,0,1,0,0,1,1,0
201,0.2743764172335601,0.42833607907743,0.19512195121951237,0.6041666666666667,0.2709895052473761,Not Placed,0,0,1,1,0,0,1,0,1
202,0.6000824572253143,0.42833607907743,0.3902439024390245,0.2350000000000001,0.3335832083958019,Placed,0,0,1,1,0,1,0,0,1
203,0.3048855905998762,0.40082372322899507,0.16756097560975602,0.3333333333333335,0.26574212893553195,Placed,0,1,1,1,0,0,1,1,0
204,0.6825396825396826,0.5930807248764414,0.5609756097560976,0.625,0.6176911544227885,Placed,1,1,0,0,0,0,1,1,0
205,0.414553700267986,0.41186161449752867,0.36585365853658547,0.25,0.20989505247376306,Placed,0,1,0,1,0,0,1,1,0
206,0.0022675736961451642,0.08237232289950569,0.24390243902439024,0.9791666666666665,0.08170914542728624,Not Placed,0,0,0,1,0,0,0,0,1
207,0.8748711605854462,0.6754530477759473,0.2682926829268293,0.8033333333333335,0.7623688155922039,Placed,1,0,0,1,0,0,1,1,0
208,0.04349618635332919,0.3789126853377265,0.36585365853658547,0.8887499999999999,0.43890554722638697,Not Placed,0,0,1,0,0,0,1,0,1
209,0.43516800659657795,0.5766062602965403,0.36585365853658547,0.35416666666666674,0.19790104947526244,Placed,0,0,0,1,0,0,0,1,0
210,0.8185941043083897,0.7413509060955519,0.673170731707317,0.8541666666666667,0.8725637181409294,Placed,0,1,0,1,0,0,1,1,0
211,0.3527107812822099,0.3789126853377265,0.5365853658536586,0.5,0.0903298350824584,Placed,0,1,0,1,0,1,1,0,1
212,0.5382395382395382,0.4942339373970346,0.5609756097560976,0.1875,0.6937781109445278,Placed,1,1,0,1,0,0,1,1,0
213,0.6825396825396826,0.4777594728171335,0.19512195121951237,0.41666666666666674,0.33808095952023987,Placed,0,1,1,0,0,0,1,1,0
214,0.43516800659657795,0.3459637561779242,0.07317073170731714,0.8125,0.33770614692653655,Not Placed,0,0,1,1,0,0,1,0,1
